Инструмент;Embedding Dimension;Time Delay;Radius;RR;DET;LAM;TT;DIV;diag_entr;vert_entr;white_vert_entr;MINLINE;Доходность;Волатильность;Sharpe Ratio;Score;Category
HSY;3;2;0,9;0,0047;0,1;0,0523;2,1429;0,5;0,0;0,4101000130176544;5,443900108337402;2;0,5970824304655289;0,0;0,722486906572056;1,319569337037585;Best
HSY;2;3;0,9;0,0096;0,0756;0,2449;2,3016;0,3333;0,4505999982357025;0,6162999868392944;5,013400077819824;2;0,5970824304655289;0,0;0,722486906572056;1,319569337037585;Best
HSY;4;2;0,8;0,0041;0,0;0,0;nan;1,0;0,0;0,0;5,489299774169922;2;0,5970824304655289;0,0;0,722486906572056;1,319569337037585;Best
HSY;3;3;1,0;0,0053;0,0541;0,1066;2,0;0,5;0,0;0,0;5,368800163269043;2;0,5970824304655289;0,0;0,722486906572056;1,319569337037585;Best
HSY;3;3;0,9;0,005;0,0;0,0803;2,0;1,0;0,0;0,0;5,405399799346924;2;0,5970824304655289;0,0;0,722486906572056;1,319569337037585;Best
HSY;4;2;0,9;0,0041;0,0;0,0;nan;1,0;0,0;0,0;5,489299774169922;2;0,5970824304655289;0,0;0,722486906572056;1,319569337037585;Best
HSY;2;3;1,0;0,0109;0,109;0,2567;2,2933;0,3333;0,3046000003814697;0,6385999917984009;4,929200172424316;2;0,5970824304655289;0,0;0,722486906572056;1,319569337037585;Best
HSY;2;2;0,8;0,0088;0,094;0,2358;2,2241;0,25;0,4505999982357025;0,4507000148296356;5,108799934387207;2;0,5970824304655289;0,0;0,722486906572056;1,319569337037585;Best
HSY;4;1;1,0;0,0044;0,25;0,0625;2,8333;0,3333;0,0;1,0113999843597412;5,475800037384033;2;0,5970824304655289;0,0;0,722486906572056;1,319569337037585;Best
HSY;2;3;0,8;0,0085;0,0956;0,2481;2,2632;0,3333;0,4505999982357025;0,5860000252723694;5,134399890899658;2;0,5970824304655289;0,0;0,722486906572056;1,319569337037585;Best
HSY;4;2;1,0;0,0041;0,0;0,0;nan;1,0;0,0;0,0;5,489299774169922;2;0,5970824304655289;0,0;0,722486906572056;1,319569337037585;Best
HSY;3;3;0,8;0,0047;0,0;0,0712;2,0;1,0;0,0;0,0;5,441999912261963;2;0,5970824304655289;0,0;0,722486906572056;1,319569337037585;Best
HSY;2;1;1,0;0,0126;0,4238;0,2576;2,6711;0,2;0,9093000292778015;0,8913999795913696;4,85830020904541;2;0,5970824304655289;0,0;0,722486906572056;1,319569337037585;Best
HSY;3;1;0,8;0,0046;0,4211;0,0453;2,1667;0,5;0,0;0,4505999982357025;5,449100017547607;2;0,5970824304655289;0,0;0,722486906572056;1,319569337037585;Best
HSY;4;3;0,8;0,0042;0,0;0,0163;2,0;1,0;0,0;0,0;5,474699974060059;2;0,5970824304655289;0,0;0,722486906572056;1,319569337037585;Best
HSY;2;2;1,0;0,0111;0,1403;0,2764;2,3012;0,25;0,7903000116348267;0,5690000057220459;4,946899890899658;2;0,5970824304655289;0,0;0,722486906572056;1,319569337037585;Best
HSY;3;2;1,0;0,0049;0,08;0,064;2,1111;0,5;0,0;0,34880000352859497;5,427000045776367;2;0,5970824304655289;0,0;0,722486906572056;1,319569337037585;Best
HSY;3;1;1,0;0,0056;0,54;0,1404;3,0625;0,25;0,566100001335144;1,2342000007629395;5,360599994659424;2;0,5970824304655289;0,0;0,722486906572056;1,319569337037585;Best
HSY;2;1;0,9;0,0107;0,3876;0,2365;2,7719;0,2;0,8026000261306763;0,9703999757766724;4,968400001525879;2;0,5970824304655289;0,0;0,722486906572056;1,319569337037585;Best
HSY;4;3;0,9;0,0042;0,0;0,0161;2,0;1,0;0,0;0,0;5,470900058746338;2;0,5970824304655289;0,0;0,722486906572056;1,319569337037585;Best
HSY;3;1;0,9;0,0051;0,5;0,1009;2,9091;0,3333;0,376800000667572;1,2407000064849854;5,405600070953369;2;0,5970824304655289;0,0;0,722486906572056;1,319569337037585;Best
HSY;4;1;0,8;0,0041;0,0;0,0159;2,0;1,0;0,0;0,0;5,5;2;0,5970824304655289;0,0;0,722486906572056;1,319569337037585;Best
HSY;4;3;1,0;0,0043;0,0;0,0315;2,0;1,0;0,0;0,0;5,460000038146973;2;0,5970824304655289;0,0;0,722486906572056;1,319569337037585;Best
HSY;4;1;0,9;0,0042;0,3333;0,0462;2,4;0,5;0,0;0,5004000067710876;5,493199825286865;2;0,5970824304655289;0,0;0,722486906572056;1,319569337037585;Best
HSY;2;1;0,8;0,009;0,3613;0,2161;2,6304;0,2;0,8568999767303467;0,977400004863739;5,0858001708984375;2;0,5970824304655289;0,0;0,722486906572056;1,319569337037585;Best
HSY;3;2;0,8;0,0045;0,1538;0,0403;2,2;0,5;0,0;0,5004000067710876;5,466100215911865;2;0,5970824304655289;0,0;0,722486906572056;1,319569337037585;Best
HSY;2;2;0,9;0,01;0,1459;0,2536;2,3088;0,25;0,566100001335144;0,5777000188827515;5,026599884033203;2;0,5970824304655289;0,0;0,722486906572056;1,319569337037585;Best
XOM;3;3;1,0;0,0049;0,0;0,1559;2,0;1,0;0,0;0,0;5,437099933624268;2;1,0;0,7767857142857142;1,0;1,2232142857142858;Best
XOM;3;3;0,8;0,0044;0,0;0,0974;2,0;1,0;0,0;0,0;5,467199802398682;2;1,0;0,7767857142857142;1,0;1,2232142857142858;Best
XOM;2;3;0,9;0,0094;0,1585;0,2951;2,2078;0,5;0,0;0,5209000110626221;5,111599922180176;2;1,0;0,7767857142857142;1,0;1,2232142857142858;Best
XOM;3;3;0,9;0,0047;0,0;0,1193;2,0;1,0;0,0;0,0;5,444900035858154;2;1,0;0,7767857142857142;1,0;1,2232142857142858;Best
XOM;2;3;1,0;0,0103;0,1443;0,3491;2,1765;0,5;0,0;0,48890000581741333;5,08519983291626;2;1,0;0,7767857142857142;1,0;1,2232142857142858;Best
XOM;3;2;1,0;0,0054;0,0;0,1155;2,0;1,0;0,0;0,0;5,372499942779541;2;1,0;0,7767857142857142;1,0;1,2232142857142858;Best
XOM;3;1;0,8;0,0049;0,1429;0,023;2,3333;0,5;0,0;0,6365000009536743;5,399700164794922;2;1,0;0,7767857142857142;1,0;1,2232142857142858;Best
XOM;3;2;0,9;0,005;0,0;0,0726;2,0;1,0;0,0;0,0;5,4039998054504395;2;1,0;0,7767857142857142;1,0;1,2232142857142858;Best
XOM;3;1;0,9;0,0053;0,275;0,0426;2,3333;0,3333;0,5004000067710876;0,6365000009536743;5,369699954986572;2;1,0;0,7767857142857142;1,0;1,2232142857142858;Best
XOM;3;2;0,8;0,0047;0,0;0,0623;2,0;1,0;0,0;0,0;5,421899795532227;2;1,0;0,7767857142857142;1,0;1,2232142857142858;Best
XOM;2;3;0,8;0,0081;0,0968;0,25;2,1754;0,5;0,0;0,4584999978542328;5,178800106048584;2;1,0;0,7767857142857142;1,0;1,2232142857142858;Best
XOM;2;2;1,0;0,0126;0,1203;0,3214;2,1826;0,25;0,656000018119812;0,4871000051498413;4,849899768829346;2;1,0;0,7767857142857142;1,0;1,2232142857142858;Best
XOM;4;1;0,8;0,0041;0,0;0,0;nan;1,0;0,0;0,0;5,501699924468994;2;1,0;0,7767857142857142;1,0;1,2232142857142858;Best
XOM;2;2;0,8;0,0092;0,087;0,2277;2,1311;0,3333;0,6365000009536743;0,4034000039100647;5,056000232696533;2;1,0;0,7767857142857142;1,0;1,2232142857142858;Best
XOM;4;3;1,0;0,0044;0,0;0,0775;2,0;1,0;0,0;0,0;5,468599796295166;2;1,0;0,7767857142857142;1,0;1,2232142857142858;Best
XOM;2;1;0,8;0,0108;0,3318;0,1667;2,24;0,3333;0,48260000348091125;0,550599992275238;4,908699989318848;2;1,0;0,7767857142857142;1,0;1,2232142857142858;Best
XOM;4;3;0,9;0,0043;0,0;0,032;2,0;1,0;0,0;0,0;5,472499847412109;2;1,0;0,7767857142857142;1,0;1,2232142857142858;Best
XOM;2;1;0,9;0,0126;0,3556;0,238;2,2927;0,25;0,6679999828338623;0,6146000027656555;4,797399997711182;2;1,0;0,7767857142857142;1,0;1,2232142857142858;Best
XOM;4;3;0,8;0,0042;0,0;0,0163;2,0;1,0;0,0;0,0;5,474699974060059;2;1,0;0,7767857142857142;1,0;1,2232142857142858;Best
XOM;2;1;1,0;0,0149;0,3706;0,3032;2,431;0,2;0,725600004196167;0,816100001335144;4,7118000984191895;2;1,0;0,7767857142857142;1,0;1,2232142857142858;Best
XOM;4;2;0,9;0,0041;0,0;0,0161;2,0;1,0;0,0;0,0;5,487199783325195;2;1,0;0,7767857142857142;1,0;1,2232142857142858;Best
XOM;4;2;1,0;0,0042;0,0;0,0316;2,0;1,0;0,0;0,0;5,481400012969971;2;1,0;0,7767857142857142;1,0;1,2232142857142858;Best
XOM;3;1;1,0;0,0058;0,4444;0,0756;2,7;0,3333;0,4740999937057495;1,0888999700546265;5,332600116729736;2;1,0;0,7767857142857142;1,0;1,2232142857142858;Best
XOM;4;2;0,8;0,0041;0,0;0,0161;2,0;1,0;0,0;0,0;5,487199783325195;2;1,0;0,7767857142857142;1,0;1,2232142857142858;Best
XOM;4;1;0,9;0,0041;0,0;0,0;nan;1,0;0,0;0,0;5,498000144958496;2;1,0;0,7767857142857142;1,0;1,2232142857142858;Best
XOM;2;2;0,9;0,0111;0,1233;0,2897;2,1868;0,3333;0,5623000264167786;0,5083000063896179;4,938499927520752;2;1,0;0,7767857142857142;1,0;1,2232142857142858;Best
XOM;4;1;1,0;0,0043;0,25;0,0076;2,0;0,5;0,0;0,0;5,481200218200684;2;1,0;0,7767857142857142;1,0;1,2232142857142858;Best
CVX;3;2;0,9;0,0044;0,0;0,0743;2,0;1,0;0,0;0,0;5,472799777984619;2;0,8563398870225721;0,6696428571428572;0,8802500422368644;1,0669470721165792;Mean
CVX;3;1;1,0;0,0046;0,0;0,0281;2,0;1,0;0,0;0,0;5,442800045013428;2;0,8563398870225721;0,6696428571428572;0,8802500422368644;1,0669470721165792;Mean
CVX;3;3;1,0;0,0044;0,0;0,0604;2,0;1,0;0,0;0,0;5,463200092315674;2;0,8563398870225721;0,6696428571428572;0,8802500422368644;1,0669470721165792;Mean
CVX;4;3;0,9;0,0042;0,0;0,0164;2,0;1,0;0,0;0,0;5,478499889373779;2;0,8563398870225721;0,6696428571428572;0,8802500422368644;1,0669470721165792;Mean
CVX;4;1;0,9;0,004;nan;0,0;nan;inf;0,0;0,0;5,505300045013428;2;0,8563398870225721;0,6696428571428572;0,8802500422368644;1,0669470721165792;Mean
CVX;3;2;0,8;0,0044;0,0;0,0749;2,0;1,0;0,0;0,0;5,472799777984619;2;0,8563398870225721;0,6696428571428572;0,8802500422368644;1,0669470721165792;Mean
CVX;4;2;0,8;0,0042;0,0;0,0478;2,0;1,0;0,0;0,0;5,486599922180176;2;0,8563398870225721;0,6696428571428572;0,8802500422368644;1,0669470721165792;Mean
CVX;3;3;0,8;0,0042;0,0;0,0474;2,0;1,0;0,0;0,0;5,482900142669678;2;0,8563398870225721;0,6696428571428572;0,8802500422368644;1,0669470721165792;Mean
CVX;4;1;1,0;0,004;nan;0,0;nan;inf;0,0;0,0;5,505300045013428;2;0,8563398870225721;0,6696428571428572;0,8802500422368644;1,0669470721165792;Mean
CVX;4;2;1,0;0,0042;0,0;0,0474;2,0;1,0;0,0;0,0;5,484399795532227;2;0,8563398870225721;0,6696428571428572;0,8802500422368644;1,0669470721165792;Mean
CVX;3;2;1,0;0,0044;0,0;0,0738;2,0;1,0;0,0;0,0;5,4710001945495605;2;0,8563398870225721;0,6696428571428572;0,8802500422368644;1,0669470721165792;Mean
CVX;4;1;0,8;0,004;nan;0,0;nan;inf;0,0;0,0;5,505300045013428;2;0,8563398870225721;0,6696428571428572;0,8802500422368644;1,0669470721165792;Mean
CVX;4;2;0,9;0,0042;0,0;0,0478;2,0;1,0;0,0;0,0;5,486599922180176;2;0,8563398870225721;0,6696428571428572;0,8802500422368644;1,0669470721165792;Mean
CVX;3;3;0,9;0,0043;0,0;0,0618;2,0;1,0;0,0;0,0;5,4745001792907715;2;0,8563398870225721;0,6696428571428572;0,8802500422368644;1,0669470721165792;Mean
CVX;4;3;0,8;0,0042;0,0;0,0164;2,0;1,0;0,0;0,0;5,478499889373779;2;0,8563398870225721;0,6696428571428572;0,8802500422368644;1,0669470721165792;Mean
CVX;4;3;1,0;0,0042;0,0;0,0323;2,0;1,0;0,0;0,0;5,4730000495910645;2;0,8563398870225721;0,6696428571428572;0,8802500422368644;1,0669470721165792;Mean
CVX;2;2;0,8;0,0064;0,0;0,136;2,0;1,0;0,0;0,0;5,274700164794922;2;0,8563398870225721;0,6696428571428572;0,8802500422368644;1,0669470721165792;Mean
CVX;2;3;1,0;0,0073;0,0808;0,157;2,0588;0,5;0,0;0,22370000183582306;5,208799839019775;2;0,8563398870225721;0,6696428571428572;0,8802500422368644;1,0669470721165792;Mean
CVX;2;2;0,9;0,007;0,0;0,1524;2,0;1,0;0,0;0,0;5,229800224304199;2;0,8563398870225721;0,6696428571428572;0,8802500422368644;1,0669470721165792;Mean
CVX;2;3;0,9;0,0066;0,0759;0,1404;2,0357;0,5;0,0;0,15410000085830688;5,270299911499023;2;0,8563398870225721;0,6696428571428572;0,8802500422368644;1,0669470721165792;Mean
CVX;2;1;1,0;0,0098;0,3077;0,158;2,2045;0,25;0,4311000108718872;0,506600022315979;4,960299968719482;2;0,8563398870225721;0,6696428571428572;0,8802500422368644;1,0669470721165792;Mean
CVX;2;2;1,0;0,0076;0,036;0,1656;2,0;0,5;0,0;0,0;5,197400093078613;2;0,8563398870225721;0,6696428571428572;0,8802500422368644;1,0669470721165792;Mean
CVX;3;1;0,8;0,0044;0,0;0,0295;2,0;1,0;0,0;0,0;5,473100185394287;2;0,8563398870225721;0,6696428571428572;0,8802500422368644;1,0669470721165792;Mean
CVX;2;1;0,9;0,0084;0,2464;0,1046;2,2;0,5;0,0;0,5004000067710876;5,027599811553955;2;0,8563398870225721;0,6696428571428572;0,8802500422368644;1,0669470721165792;Mean
CVX;3;1;0,9;0,0045;0,0;0,0289;2,0;1,0;0,0;0,0;5,454400062561035;2;0,8563398870225721;0,6696428571428572;0,8802500422368644;1,0669470721165792;Mean
CVX;2;3;0,8;0,006;0,0333;0,1386;2,04;0,5;0,0;0,1678999960422516;5,3354997634887695;2;0,8563398870225721;0,6696428571428572;0,8802500422368644;1,0669470721165792;Mean
CVX;2;1;0,8;0,0076;0,2143;0,0781;2,1765;0,5;0,0;0,4659999907016754;5,09089994430542;2;0,8563398870225721;0,6696428571428572;0,8802500422368644;1,0669470721165792;Mean
MSFT;2;3;0,8;0,0045;0,0;0,0584;2,0;1,0;0,0;0,0;5,46560001373291;2;0,14459519541725363;0,8035714285714286;0,11292448048656867;-0,5460517526676063;Mean
