Инструмент;Embedding Dimension;Time Delay;Radius;RR;DET;LAM;TT;DIV;diag_entr;vert_entr;white_vert_entr;MINLINE;Доходность;Волатильность;Sharpe Ratio;Score;Category
MSFT;4;1;0,8;0,0041;0,0;0,016;2,0;1,0;0,0;0,0;5,503200054168701;2;0,14459519541725363;0,8035714285714286;0,11292448048656867;-0,5460517526676063;Mean
MSFT;2;2;1,0;0,006;0,1129;0,0912;2,6154;0,3333;0,6365000009536743;0,6172000169754028;5,314499855041504;2;0,14459519541725363;0,8035714285714286;0,11292448048656867;-0,5460517526676063;Mean
MSFT;4;1;1,0;0,0041;0,0;0,016;2,0;1,0;0,0;0,0;5,503200054168701;2;0,14459519541725363;0,8035714285714286;0,11292448048656867;-0,5460517526676063;Mean
MSFT;2;3;0,9;0,0047;0,0;0,0828;2,0;1,0;0,0;0,0;5,433199882507324;2;0,14459519541725363;0,8035714285714286;0,11292448048656867;-0,5460517526676063;Mean
MSFT;4;2;0,8;0,0041;nan;0,0;nan;inf;0,0;0,0;5,493100166320801;2;0,14459519541725363;0,8035714285714286;0,11292448048656867;-0,5460517526676063;Mean
MSFT;3;1;1,0;0,0044;0,2727;0,0627;2,8333;0,3333;0,0;1,0113999843597412;5,481100082397461;2;0,14459519541725363;0,8035714285714286;0,11292448048656867;-0,5460517526676063;Mean
MSFT;2;2;0,9;0,0055;0,1087;0,0792;2,4545;0,3333;0,6930999755859375;0,7595000267028809;5,364699840545654;2;0,14459519541725363;0,8035714285714286;0,11292448048656867;-0,5460517526676063;Mean
MSFT;4;2;0,9;0,0041;nan;0,0;nan;inf;0,0;0,0;5,493100166320801;2;0,14459519541725363;0,8035714285714286;0,11292448048656867;-0,5460517526676063;Mean
MSFT;2;2;0,8;0,0052;0,0526;0,0677;2,2;0,5;0,0;0,32510000467300415;5,398499965667725;2;0,14459519541725363;0,8035714285714286;0,11292448048656867;-0,5460517526676063;Mean
MSFT;4;2;1,0;0,0041;nan;0,0;nan;inf;0,0;0,0;5,493100166320801;2;0,14459519541725363;0,8035714285714286;0,11292448048656867;-0,5460517526676063;Mean
MSFT;2;1;1,0;0,0062;0,3235;0,1244;3,2;0,25;0,8486999869346619;1,0437999963760376;5,302800178527832;2;0,14459519541725363;0,8035714285714286;0,11292448048656867;-0,5460517526676063;Mean
MSFT;4;3;0,8;0,0041;nan;0,0;nan;inf;0,0;0,0;5,480599880218506;2;0,14459519541725363;0,8035714285714286;0,11292448048656867;-0,5460517526676063;Mean
MSFT;4;3;0,9;0,0041;nan;0,0;nan;inf;0,0;0,0;5,480599880218506;2;0,14459519541725363;0,8035714285714286;0,11292448048656867;-0,5460517526676063;Mean
MSFT;2;1;0,9;0,0058;0,2632;0,1126;2,5625;0,3333;0,4101000130176544;0,9506999850273132;5,343999862670898;2;0,14459519541725363;0,8035714285714286;0,11292448048656867;-0,5460517526676063;Mean
MSFT;4;3;1,0;0,0041;nan;0,0;nan;inf;0,0;0,0;5,480599880218506;2;0,14459519541725363;0,8035714285714286;0,11292448048656867;-0,5460517526676063;Mean
MSFT;2;1;0,8;0,0054;0,2955;0,0976;2,5385;0,3333;0,4505999982357025;0,9372000098228455;5,372399806976318;2;0,14459519541725363;0,8035714285714286;0,11292448048656867;-0,5460517526676063;Mean
MSFT;3;3;1,0;0,0041;0,0;0,0161;2,0;1,0;0,0;0,0;5,487199783325195;2;0,14459519541725363;0,8035714285714286;0,11292448048656867;-0,5460517526676063;Mean
MSFT;4;1;0,9;0,0041;0,0;0,016;2,0;1,0;0,0;0,0;5,503200054168701;2;0,14459519541725363;0,8035714285714286;0,11292448048656867;-0,5460517526676063;Mean
MSFT;3;2;0,9;0,004;nan;0,0;nan;inf;0,0;0,0;5,501299858093262;2;0,14459519541725363;0,8035714285714286;0,11292448048656867;-0,5460517526676063;Mean
MSFT;3;1;0,8;0,0042;0,3333;0,046;2,4;0,5;0,0;0,5004000067710876;5,497900009155273;2;0,14459519541725363;0,8035714285714286;0,11292448048656867;-0,5460517526676063;Mean
MSFT;3;2;0,8;0,004;nan;0,0;nan;inf;0,0;0,0;5,501299858093262;2;0,14459519541725363;0,8035714285714286;0,11292448048656867;-0,5460517526676063;Mean
MSFT;3;3;0,9;0,0041;nan;0,0;nan;inf;0,0;0,0;5,493100166320801;2;0,14459519541725363;0,8035714285714286;0,11292448048656867;-0,5460517526676063;Mean
MSFT;3;2;1,0;0,0042;0,0;0,0156;2,0;1,0;0,0;0,0;5,481400012969971;2;0,14459519541725363;0,8035714285714286;0,11292448048656867;-0,5460517526676063;Mean
MSFT;3;1;0,9;0,0042;0,2857;0,0532;2,3333;0,5;0,0;0,4505999982357025;5,495500087738037;2;0,14459519541725363;0,8035714285714286;0,11292448048656867;-0,5460517526676063;Mean
MSFT;3;3;0,8;0,0041;nan;0,0;nan;inf;0,0;0,0;5,493100166320801;2;0,14459519541725363;0,8035714285714286;0,11292448048656867;-0,5460517526676063;Mean
MSFT;2;3;1,0;0,005;0,069;0,1144;2,1875;0,5;0,0;0,48260000348091125;5,409999847412109;2;0,14459519541725363;0,8035714285714286;0,11292448048656867;-0,5460517526676063;Mean
AAPL;2;3;1,0;0,0081;0,0645;0,1996;2,0204;0,5;0,0;0,09960000216960907;5,1082000732421875;2;0,13874601607143694;0,8214285714285714;0,1090048994762629;-0,5736776558808716;Worst
AAPL;4;2;0,9;0,0041;0,0;0,0;nan;1,0;0,0;0,0;5,489299774169922;2;0,13874601607143694;0,8214285714285714;0,1090048994762629;-0,5736776558808716;Worst
AAPL;3;2;1,0;0,0044;0,0;0,0369;2,0;1,0;0,0;0,0;5,460299968719482;2;0,13874601607143694;0,8214285714285714;0,1090048994762629;-0,5736776558808716;Worst
AAPL;3;1;0,9;0,0046;0,5882;0,0389;2,2;0,5;0,0;0,5004000067710876;5,448999881744385;2;0,13874601607143694;0,8214285714285714;0,1090048994762629;-0,5736776558808716;Worst
AAPL;4;2;1,0;0,0041;0,0;0,0;nan;1,0;0,0;0,0;5,489299774169922;2;0,13874601607143694;0,8214285714285714;0,1090048994762629;-0,5736776558808716;Worst
AAPL;2;2;0,8;0,007;0,0989;0,1183;2,125;0,3333;0,5623000264167786;0,376800000667572;5,222799777984619;2;0,13874601607143694;0,8214285714285714;0,1090048994762629;-0,5736776558808716;Worst
AAPL;2;1;1,0;0,0097;0,3164;0,1689;2,1702;0,2;0,8568999767303467;0,46320000290870667;4,9542999267578125;2;0,13874601607143694;0,8214285714285714;0,1090048994762629;-0,5736776558808716;Worst
AAPL;4;3;0,8;0,0042;0,0;0,0;nan;1,0;0,0;0,0;5,476900100708008;2;0,13874601607143694;0,8214285714285714;0,1090048994762629;-0,5736776558808716;Worst
AAPL;2;2;1,0;0,0084;0,1103;0,1516;2,0789;0,3333;0,4101000130176544;0,27619999647140503;5,0706000328063965;2;0,13874601607143694;0,8214285714285714;0,1090048994762629;-0,5736776558808716;Worst
AAPL;3;2;0,9;0,0043;0,0;0,0153;2,0;1,0;0,0;0,0;5,477700233459473;2;0,13874601607143694;0,8214285714285714;0,1090048994762629;-0,5736776558808716;Worst
AAPL;4;3;0,9;0,0042;0,0;0,0;nan;1,0;0,0;0,0;5,476900100708008;2;0,13874601607143694;0,8214285714285714;0,1090048994762629;-0,5736776558808716;Worst
AAPL;3;1;1,0;0,0049;0,5;0,0432;2,6;0,3333;0,4505999982357025;0,6729999780654907;5,407199859619141;2;0,13874601607143694;0,8214285714285714;0,1090048994762629;-0,5736776558808716;Worst
AAPL;2;1;0,9;0,0086;0,2917;0,1431;2,2;0,25;0,7297999858856201;0,5062999725341797;5,032299995422363;2;0,13874601607143694;0,8214285714285714;0,1090048994762629;-0,5736776558808716;Worst
AAPL;4;3;1,0;0,0042;0,0;0,0163;2,0;1,0;0,0;0,0;5,474699974060059;2;0,13874601607143694;0,8214285714285714;0,1090048994762629;-0,5736776558808716;Worst
AAPL;3;2;0,8;0,0043;0,0;0,0153;2,0;1,0;0,0;0,0;5,477700233459473;2;0,13874601607143694;0,8214285714285714;0,1090048994762629;-0,5736776558808716;Worst
AAPL;4;2;0,8;0,0041;nan;0,0;nan;inf;0,0;0,0;5,493100166320801;2;0,13874601607143694;0,8214285714285714;0,1090048994762629;-0,5736776558808716;Worst
AAPL;2;2;0,9;0,0076;0,1182;0,1429;2,0938;0,3333;0,4505999982357025;0,3111000061035156;5,1483001708984375;2;0,13874601607143694;0,8214285714285714;0,1090048994762629;-0,5736776558808716;Worst
AAPL;4;1;0,9;0,0041;0,0;0,0159;2,0;1,0;0,0;0,0;5,499499797821045;2;0,13874601607143694;0,8214285714285714;0,1090048994762629;-0,5736776558808716;Worst
AAPL;2;3;0,8;0,0069;0,0455;0,1604;2,0;0,5;0,0;0,0;5,2118000984191895;2;0,13874601607143694;0,8214285714285714;0,1090048994762629;-0,5736776558808716;Worst
AAPL;3;3;1,0;0,0045;0,0;0,0595;2,0;1,0;0,0;0,0;5,440800189971924;2;0,13874601607143694;0,8214285714285714;0,1090048994762629;-0,5736776558808716;Worst
AAPL;2;3;0,9;0,0074;0,0381;0,1921;2,0;0,5;0,0;0,0;5,149499893188477;2;0,13874601607143694;0,8214285714285714;0,1090048994762629;-0,5736776558808716;Worst
AAPL;4;1;0,8;0,0041;0,0;0,0159;2,0;1,0;0,0;0,0;5,499499797821045;2;0,13874601607143694;0,8214285714285714;0,1090048994762629;-0,5736776558808716;Worst
AAPL;3;3;0,9;0,0044;0,0;0,0453;2,0;1,0;0,0;0,0;5,446000099182129;2;0,13874601607143694;0,8214285714285714;0,1090048994762629;-0,5736776558808716;Worst
AAPL;3;1;0,8;0,0044;0,3636;0,0258;2,3333;0,5;0,0;0,6365000009536743;5,472499847412109;2;0,13874601607143694;0,8214285714285714;0,1090048994762629;-0,5736776558808716;Worst
AAPL;2;1;0,8;0,0077;0,2435;0,1146;2,1154;0,3333;0,4293000102043152;0,35760000348091125;5,117800235748291;2;0,13874601607143694;0,8214285714285714;0,1090048994762629;-0,5736776558808716;Worst
AAPL;4;1;1,0;0,0042;0,3333;0,0154;2,0;0,5;0,0;0,0;5,4832000732421875;2;0,13874601607143694;0,8214285714285714;0,1090048994762629;-0,5736776558808716;Worst
AAPL;3;3;0,8;0,0043;0,0;0,0153;2,0;1,0;0,0;0,0;5,457099914550781;2;0,13874601607143694;0,8214285714285714;0,1090048994762629;-0,5736776558808716;Worst
GOOG;4;2;0,9;0,0041;nan;0,0;nan;inf;0,0;0,0;5,493100166320801;2;0,0;1,0000000000000002;0,0;-1,0000000000000002;Worst
GOOG;2;3;1,0;0,0078;0,069;0,2208;2,0385;0,5;0,0;0,16300000250339508;5,16540002822876;2;0,0;1,0000000000000002;0,0;-1,0000000000000002;Worst
GOOG;4;2;0,8;0,0041;nan;0,0;nan;inf;0,0;0,0;5,493100166320801;2;0,0;1,0000000000000002;0,0;-1,0000000000000002;Worst
GOOG;3;2;0,8;0,0043;0,0;0,0456;2,0;1,0;0,0;0,0;5,474100112915039;2;0,0;1,0000000000000002;0,0;-1,0000000000000002;Worst
GOOG;3;3;1,0;0,0044;0,0;0,0913;2,0;1,0;0,0;0,0;5,469299793243408;2;0,0;1,0000000000000002;0,0;-1,0000000000000002;Worst
GOOG;4;3;1,0;0,0041;nan;0,0;nan;inf;0,0;0,0;5,480599880218506;2;0,0;1,0000000000000002;0,0;-1,0000000000000002;Worst
GOOG;3;3;0,9;0,0042;0,0;0,0471;2,0;1,0;0,0;0,0;5,479300022125244;2;0,0;1,0000000000000002;0,0;-1,0000000000000002;Worst
GOOG;2;3;0,9;0,0068;0,0465;0,1881;2,0256;0,5;0,0;0,11919999867677689;5,2469000816345215;2;0,0;1,0000000000000002;0,0;-1,0000000000000002;Worst
GOOG;2;1;0,9;0,0093;0,3114;0,2312;2,1094;0,3333;0,4505999982357025;0,32670000195503235;5,031799793243408;2;0,0;1,0000000000000002;0,0;-1,0000000000000002;Worst
GOOG;4;1;1,0;0,0041;0,0;0,016;2,0;1,0;0,0;0,0;5,503200054168701;2;0,0;1,0000000000000002;0,0;-1,0000000000000002;Worst
GOOG;4;3;0,9;0,0041;nan;0,0;nan;inf;0,0;0,0;5,480599880218506;2;0,0;1,0000000000000002;0,0;-1,0000000000000002;Worst
GOOG;4;1;0,8;0,004;nan;0,0;nan;inf;0,0;0,0;5,505300045013428;2;0,0;1,0000000000000002;0,0;-1,0000000000000002;Worst
GOOG;2;2;0,9;0,0075;0,0367;0,2505;2,0526;0,5;0,0;0,2062000036239624;5,183899879455566;2;0,0;1,0000000000000002;0,0;-1,0000000000000002;Worst
GOOG;2;1;1,0;0,0107;0,3206;0,274;2,2593;0,3333;0,44179999828338623;0,6037999987602234;4,936299800872803;2;0,0;1,0000000000000002;0,0;-1,0000000000000002;Worst
GOOG;3;2;1,0;0,0045;0,0;0,0722;2,0;1,0;0,0;0,0;5,454400062561035;2;0,0;1,0000000000000002;0,0;-1,0000000000000002;Worst
GOOG;3;2;0,9;0,0044;0,0;0,0738;2,0;1,0;0,0;0,0;5,464300155639648;2;0,0;1,0000000000000002;0,0;-1,0000000000000002;Worst
GOOG;4;3;0,8;0,0041;nan;0,0;nan;inf;0,0;0,0;5,480599880218506;2;0,0;1,0000000000000002;0,0;-1,0000000000000002;Worst
GOOG;2;3;0,8;0,0061;0,0;0,1587;2,0;1,0;0,0;0,0;5,309299945831299;2;0,0;1,0000000000000002;0,0;-1,0000000000000002;Worst
GOOG;2;2;1,0;0,0087;0,069;0,2764;2,0986;0,5;0,0;0,32199999690055847;5,094900131225586;2;0,0;1,0000000000000002;0,0;-1,0000000000000002;Worst
GOOG;2;1;0,8;0,0082;0,3;0,2039;2,08;0,3333;0,2062000036239624;0,2651999890804291;5,121699810028076;2;0,0;1,0000000000000002;0,0;-1,0000000000000002;Worst
GOOG;4;1;0,9;0,004;nan;0,0;nan;inf;0,0;0,0;5,505300045013428;2;0,0;1,0000000000000002;0,0;-1,0000000000000002;Worst
GOOG;3;1;0,9;0,0047;0,1;0,0554;2,0;0,5;0,0;0,0;5,4496002197265625;2;0,0;1,0000000000000002;0,0;-1,0000000000000002;Worst
GOOG;4;2;1,0;0,0041;0,0;0,0162;2,0;1,0;0,0;0,0;5,490900039672852;2;0,0;1,0000000000000002;0,0;-1,0000000000000002;Worst
GOOG;3;1;1,0;0,0049;0,2143;0,0754;2,0909;0,5;0,0;0,3046000003814697;5,414599895477295;2;0,0;1,0000000000000002;0,0;-1,0000000000000002;Worst
GOOG;2;2;0,8;0,007;0,0;0,2092;2,0222;1,0;0,0;0,10660000145435333;5,234799861907959;2;0,0;1,0000000000000002;0,0;-1,0000000000000002;Worst
GOOG;3;3;0,8;0,0041;0,0;0,0321;2,0;1,0;0,0;0,0;5,488800048828125;2;0,0;1,0000000000000002;0,0;-1,0000000000000002;Worst
GOOG;3;1;0,8;0,0045;0,0;0,0285;2,0;1,0;0,0;0,0;5,459499835968018;2;0,0;1,0000000000000002;0,0;-1,0000000000000002;Worst
