Инструмент;Embedding Dimension;Time Delay;Radius;RR;DET;LAM;TT;DIV;diag_entr;vert_entr;white_vert_entr;MINLINE;Доходность;Волатильность;Sharpe Ratio
F;4;2;0.9;0.0539;0.7329;0.8772;4.6189;0.0204;2.1883;2.1137;4.5842;2;-47.4797;0.0309;-0.9761
GM;4;2;0.9;0.0065;0.0959;0.1867;2.0278;0.25;0.6931;0.1269;5.3262;2;-49.7023;0.0277;-1.1394
TM;4;2;0.9;0.0041;;0.0;;inf;0.0;0.0;5.4931;2;-27.2904;0.0173;-1.0008
HMC;4;2;0.9;0.0452;0.5515;0.7621;3.8689;0.0357;1.9411;1.8401;4.4816;2;-15.5847;0.0176;-0.5629
GLD;4;2;0.9;0.0044;0.0;0.0;;1.0;0.0;0.0;5.4624;2;1.9204;0.0096;0.1271
SLV;4;2;0.9;0.0444;0.6782;0.852;3.8199;0.0169;2.0798;1.8062;4.5491;2;8.3313;0.019;0.2788
PALL;4;2;0.9;0.0041;;0.0;;inf;0.0;0.0;5.4931;2;10.6484;0.0324;0.2089
PLAT;4;2;0.9;0.0101;0.2376;0.4465;2.2033;0.2;1.2914;0.5121;5.0648;2;-49.7611;0.025;-1.2643
FCX;4;2;0.9;0.0046;0.0;0.0866;2.0;1.0;0.0;0.0;5.4486;2;7.3001;0.034;0.1364
SPY;4;2;0.9;0.0041;;0.0;;inf;0.0;0.0;5.4931;2;-17.7133;0.0153;-0.7353
IVV;4;2;0.9;0.0041;;0.0;;inf;0.0;0.0;5.4931;2;-17.7171;0.0153;-0.7358
VOO;4;2;0.9;0.0041;;0.0;;inf;0.0;0.0;5.4931;2;-17.7629;0.0153;-0.7395
QQQ;4;2;0.9;0.0041;;0.0;;inf;0.0;0.0;5.4931;2;-35.2202;0.0203;-1.1027
DIA;4;2;0.9;0.0041;0.0;0.0162;2.0;1.0;0.0;0.0;5.4909;2;-5.9812;0.0125;-0.3045
AAPL;4;2;1.0;0.0041;0.0;0.0;;1.0;0.0;0.0;5.4893;2;-26.8375;0.0225;-0.7584
GOOG;4;2;1.0;0.0041;0.0;0.0162;2.0;1.0;0.0;0.0;5.4909;2;-41.6605;0.0245;-1.081
MSFT;4;2;1.0;0.0041;;0.0;;inf;0.0;0.0;5.4931;2;-26.2126;0.0223;-0.7468
AMZN;4;2;1.0;0.0041;;0.0;;inf;0.0;0.0;5.4931;2;-58.2284;0.0316;-1.1711
META;4;2;1.0;0.0041;;0.0;;inf;0.0;0.0;5.4931;2;-81.5559;0.0406;-1.2769
XOM;4;2;1.0;0.0042;0.0;0.0316;2.0;1.0;0.0;0.0;5.4814;2;65.175;0.022;1.8785
CVX;4;2;1.0;0.0042;0.0;0.0474;2.0;1.0;0.0;0.0;5.4844;2;49.8271;0.0208;1.5241
BP;4;2;1.0;0.0249;0.492;0.6919;2.6831;0.0909;1.691;1.123;4.7397;2;35.047;0.0224;0.9917
GAZP.ME;4;2;1.0;0.0139;;0.0;;inf;0.0;0.0;4.2485;2;-12.4395;0.0606;-0.4235
LUKOY;4;2;1.0;0.6345;0.9996;0.9987;96.2911;0.0065;3.9274;0.7523;1.9695;2;-148.0278;0.0921;-1.021
TSLA;4;2;1.0;0.0041;;0.0;;inf;0.0;0.0;5.4931;2;-96.1875;0.0412;-1.4841
F;4;2;1.0;0.0679;0.7869;0.8942;5.312;0.0182;2.2903;2.2998;4.5139;2;-47.4797;0.0309;-0.9761
GM;4;2;1.0;0.0077;0.1019;0.2733;2.0656;0.1667;1.0986;0.242;5.269;2;-49.7023;0.0277;-1.1394
TM;4;2;1.0;0.0041;;0.0;;inf;0.0;0.0;5.4931;2;-27.2904;0.0173;-1.0008
HMC;4;2;1.0;0.0603;0.639;0.8209;4.5778;0.0333;2.2667;2.1021;4.3989;2;-15.5847;0.0176;-0.5629
GLD;4;2;1.0;0.0045;0.0;0.0147;2.0;1.0;0.0;0.0;5.4507;2;1.9204;0.0096;0.1271
SLV;4;2;1.0;0.0582;0.7289;0.8745;4.5163;0.0139;2.2857;2.063;4.4495;2;8.3313;0.019;0.2788
PALL;4;2;1.0;0.0041;;0.0;;inf;0.0;0.0;5.4931;2;10.6484;0.0324;0.2089
PLAT;4;2;1.0;0.0131;0.2684;0.5323;2.2703;0.2;1.3151;0.6337;4.966;2;-49.7611;0.025;-1.2643
FCX;4;2;1.0;0.0049;0.0769;0.1347;2.0;0.5;0.0;0.0;5.4243;2;7.3001;0.034;0.1364
SPY;4;2;1.0;0.0041;;0.0;;inf;0.0;0.0;5.4931;2;-17.7133;0.0153;-0.7353
IVV;4;2;1.0;0.0041;;0.0;;inf;0.0;0.0;5.4931;2;-17.7171;0.0153;-0.7358
VOO;4;2;1.0;0.0041;;0.0;;inf;0.0;0.0;5.4931;2;-17.7629;0.0153;-0.7395
QQQ;4;2;1.0;0.0041;;0.0;;inf;0.0;0.0;5.4931;2;-35.2202;0.0203;-1.1027
DIA;4;2;1.0;0.0041;0.0;0.0162;2.0;1.0;0.0;0.0;5.4909;2;-5.9812;0.0125;-0.3045
AAPL;4;3;0.8;0.0042;0.0;0.0;;1.0;0.0;0.0;5.4769;2;-26.8375;0.0225;-0.7584
GOOG;4;3;0.8;0.0041;;0.0;;inf;0.0;0.0;5.4806;2;-41.6605;0.0245;-1.081
MSFT;4;3;0.8;0.0041;;0.0;;inf;0.0;0.0;5.4806;2;-26.2126;0.0223;-0.7468
AMZN;4;3;0.8;0.0042;0.0;0.0164;2.0;1.0;0.0;0.0;5.4785;2;-58.2284;0.0316;-1.1711
META;4;3;0.8;0.0041;;0.0;;inf;0.0;0.0;5.4806;2;-81.5559;0.0406;-1.2769
XOM;4;3;0.8;0.0042;0.0;0.0163;2.0;1.0;0.0;0.0;5.4747;2;65.175;0.022;1.8785
CVX;4;3;0.8;0.0042;0.0;0.0164;2.0;1.0;0.0;0.0;5.4785;2;49.8271;0.0208;1.5241
BP;4;3;0.8;0.0118;0.3022;0.6228;2.3424;0.5;0.0;0.6961;5.0074;2;35.047;0.0224;0.9917
GAZP.ME;4;3;0.8;0.0145;;0.0;;inf;0.0;0.0;4.2047;2;-12.4395;0.0606;-0.4235
LUKOY;4;3;0.8;0.6114;0.9994;0.9988;91.4578;0.0066;3.878;0.816;2.0215;2;-148.0278;0.0921;-1.021
TSLA;4;3;0.8;0.0041;;0.0;;inf;0.0;0.0;5.4806;2;-96.1875;0.0412;-1.4841
F;4;3;0.8;0.0282;0.7007;0.8602;3.5614;0.0476;1.2781;1.6786;4.8189;2;-47.4797;0.0309;-0.9761
GM;4;3;0.8;0.0053;0.0588;0.1226;2.0;0.5;0.0;0.0;5.3684;2;-49.7023;0.0277;-1.1394
TM;4;3;0.8;0.0041;;0.0;;inf;0.0;0.0;5.4806;2;-27.2904;0.0173;-1.0008
HMC;4;3;0.8;0.0273;0.4845;0.7206;3.0997;0.04;0.855;1.4366;4.5635;2;-15.5847;0.0176;-0.5629
GLD;4;3;0.8;0.0044;0.0;0.0625;2.0;1.0;0.0;0.0;5.4588;2;1.9204;0.0096;0.1271
SLV;4;3;0.8;0.0268;0.6295;0.8229;3.1512;0.0556;1.1359;1.4586;4.7018;2;8.3313;0.019;0.2788
PALL;4;3;0.8;0.0041;;0.0;;inf;0.0;0.0;5.4806;2;10.6484;0.0324;0.2089
PLAT;4;3;0.8;0.0067;0.2933;0.3112;2.1034;0.5;0.0;0.3326;5.2716;2;-49.7611;0.025;-1.2643
FCX;4;3;0.8;0.0044;0.0;0.031;2.0;1.0;0.0;0.0;5.4561;2;7.3001;0.034;0.1364
SPY;4;3;0.8;0.0041;;0.0;;inf;0.0;0.0;5.4806;2;-17.7133;0.0153;-0.7353
IVV;4;3;0.8;0.0041;;0.0;;inf;0.0;0.0;5.4806;2;-17.7171;0.0153;-0.7358
VOO;4;3;0.8;0.0041;;0.0;;inf;0.0;0.0;5.4806;2;-17.7629;0.0153;-0.7395
QQQ;4;3;0.8;0.0041;;0.0;;inf;0.0;0.0;5.4806;2;-35.2202;0.0203;-1.1027
DIA;4;3;0.8;0.0041;;0.0;;inf;0.0;0.0;5.4806;2;-5.9812;0.0125;-0.3045
AAPL;4;3;0.9;0.0042;0.0;0.0;;1.0;0.0;0.0;5.4769;2;-26.8375;0.0225;-0.7584
GOOG;4;3;0.9;0.0041;;0.0;;inf;0.0;0.0;5.4806;2;-41.6605;0.0245;-1.081
MSFT;4;3;0.9;0.0041;;0.0;;inf;0.0;0.0;5.4806;2;-26.2126;0.0223;-0.7468
AMZN;4;3;0.9;0.0042;0.0;0.0164;2.0;1.0;0.0;0.0;5.4785;2;-58.2284;0.0316;-1.1711
META;4;3;0.9;0.0041;;0.0;;inf;0.0;0.0;5.4806;2;-81.5559;0.0406;-1.2769
XOM;4;3;0.9;0.0043;0.0;0.032;2.0;1.0;0.0;0.0;5.4725;2;65.175;0.022;1.8785
CVX;4;3;0.9;0.0042;0.0;0.0164;2.0;1.0;0.0;0.0;5.4785;2;49.8271;0.0208;1.5241
BP;4;3;0.9;0.015;0.3605;0.6591;2.4473;0.2;0.4514;0.8559;4.9328;2;35.047;0.0224;0.9917
GAZP.ME;4;3;0.9;0.0145;;0.0;;inf;0.0;0.0;4.2047;2;-12.4395;0.0606;-0.4235
LUKOY;4;3;0.9;0.6114;0.9994;0.9988;91.4578;0.0066;3.878;0.816;2.0215;2;-148.0278;0.0921;-1.021
TSLA;4;3;0.9;0.0041;;0.0;;inf;0.0;0.0;5.4806;2;-96.1875;0.0412;-1.4841
F;4;3;0.9;0.0377;0.7551;0.8814;4.1359;0.0222;1.5998;1.9319;4.7015;2;-47.4797;0.0309;-0.9761
GM;4;3;0.9;0.006;0.0741;0.1771;2.0;0.5;0.0;0.0;5.2908;2;-49.7023;0.0277;-1.1394
TM;4;3;0.9;0.0042;0.0;0.0164;2.0;1.0;0.0;0.0;5.4785;2;-27.2904;0.0173;-1.0008
HMC;4;3;0.9;0.0371;0.5747;0.7783;3.4611;0.04;0.9726;1.6244;4.3658;2;-15.5847;0.0176;-0.5629
GLD;4;3;0.9;0.0044;0.0;0.062;2.0;1.0;0.0;0.0;5.4539;2;1.9204;0.0096;0.1271
SLV;4;3;0.9;0.0354;0.6921;0.8568;3.5683;0.0286;1.245;1.6936;4.5391;2;8.3313;0.019;0.2788
PALL;4;3;0.9;0.0041;;0.0;;inf;0.0;0.0;5.4806;2;10.6484;0.0324;0.2089
PLAT;4;3;0.9;0.0078;0.3396;0.4031;2.1529;0.25;0.2237;0.4278;5.2207;2;-49.7611;0.025;-1.2643
FCX;4;3;0.9;0.0048;0.0;0.1479;2.0;1.0;0.0;0.0;5.421;2;7.3001;0.034;0.1364
SPY;4;3;0.9;0.0041;;0.0;;inf;0.0;0.0;5.4806;2;-17.7133;0.0153;-0.7353
IVV;4;3;0.9;0.0041;;0.0;;inf;0.0;0.0;5.4806;2;-17.7171;0.0153;-0.7358
VOO;4;3;0.9;0.0041;;0.0;;inf;0.0;0.0;5.4806;2;-17.7629;0.0153;-0.7395
QQQ;4;3;0.9;0.0041;;0.0;;inf;0.0;0.0;5.4806;2;-35.2202;0.0203;-1.1027
DIA;4;3;0.9;0.0041;;0.0;;inf;0.0;0.0;5.4806;2;-5.9812;0.0125;-0.3045
AAPL;4;3;1.0;0.0042;0.0;0.0163;2.0;1.0;0.0;0.0;5.4747;2;-26.8375;0.0225;-0.7584
GOOG;4;3;1.0;0.0041;;0.0;;inf;0.0;0.0;5.4806;2;-41.6605;0.0245;-1.081
MSFT;4;3;1.0;0.0041;;0.0;;inf;0.0;0.0;5.4806;2;-26.2126;0.0223;-0.7468
AMZN;4;3;1.0;0.0042;0.0;0.0161;2.0;1.0;0.0;0.0;5.4688;2;-58.2284;0.0316;-1.1711
META;4;3;1.0;0.0041;;0.0;;inf;0.0;0.0;5.4806;2;-81.5559;0.0406;-1.2769
XOM;4;3;1.0;0.0044;0.0;0.0775;2.0;1.0;0.0;0.0;5.4686;2;65.175;0.022;1.8785
CVX;4;3;1.0;0.0042;0.0;0.0323;2.0;1.0;0.0;0.0;5.473;2;49.8271;0.0208;1.5241
BP;4;3;1.0;0.0191;0.4233;0.6918;2.6438;0.125;0.8655;1.0657;4.8469;2;35.047;0.0224;0.9917
GAZP.ME;4;3;1.0;0.0145;;0.0;;inf;0.0;0.0;4.2047;2;-12.4395;0.0606;-0.4235
LUKOY;4;3;1.0;0.6114;0.9994;0.9988;91.4578;0.0066;3.878;0.816;2.0215;2;-148.0278;0.0921;-1.021
TSLA;4;3;1.0;0.0041;;0.0;;inf;0.0;0.0;5.4806;2;-96.1875;0.0412;-1.4841
F;4;3;1.0;0.0482;0.7797;0.8812;4.5596;0.0172;1.6544;2.0827;4.5785;2;-47.4797;0.0309;-0.9761
GM;4;3;1.0;0.0066;0.0822;0.2603;2.02;0.5;0.0;0.098;5.264;2;-49.7023;0.0277;-1.1394
TM;4;3;1.0;0.0042;0.0;0.0163;2.0;1.0;0.0;0.0;5.4763;2;-27.2904;0.0173;-1.0008
HMC;4;3;1.0;0.0483;0.6218;0.8083;3.8227;0.0333;1.0754;1.7909;4.1735;2;-15.5847;0.0176;-0.5629
GLD;4;3;1.0;0.0046;0.0;0.1176;2.0;1.0;0.0;0.0;5.4292;2;1.9204;0.0096;0.1271
SLV;4;3;1.0;0.0452;0.7458;0.8789;4.0155;0.0122;1.4518;1.8942;4.4683;2;8.3313;0.019;0.2788
PALL;4;3;1.0;0.0041;;0.0;;inf;0.0;0.0;5.4806;2;10.6484;0.0324;0.2089
PLAT;4;3;1.0;0.01;0.3584;0.551;2.25;0.2;0.4582;0.5861;5.106;2;-49.7611;0.025;-1.2643
FCX;4;3;1.0;0.0053;0.0;0.2;2.0;1.0;0.0;0.0;5.3851;2;7.3001;0.034;0.1364
SPY;4;3;1.0;0.0041;;0.0;;inf;0.0;0.0;5.4806;2;-17.7133;0.0153;-0.7353
IVV;4;3;1.0;0.0041;;0.0;;inf;0.0;0.0;5.4806;2;-17.7171;0.0153;-0.7358
VOO;4;3;1.0;0.0041;;0.0;;inf;0.0;0.0;5.4806;2;-17.7629;0.0153;-0.7395
QQQ;4;3;1.0;0.0041;;0.0;;inf;0.0;0.0;5.4806;2;-35.2202;0.0203;-1.1027
DIA;4;3;1.0;0.0041;;0.0;;inf;0.0;0.0;5.4806;2;-5.9812;0.0125;-0.3045
